MoisturizerName,SkinType,Cost,BrandID
KW17,Sensitive,28,11
ZI43,Dry,15,11
KX74,Oily,60,11
GH81,Moist,59,11
CX25,Sensitive,39,11
DZ68,Dry,26,11
ZG57,Oily,31,11
WZ41,Moist,71,11
EV36,Sensitive,26,11
NF40,Dry,72,11
UR65,Oily,59,11
XT36,Moist,67,11
LF25,Sensitive,15,11
AG13,Dry,68,11
SH26,Oily,48,11
RD87,Moist,73,11
KW74,Sensitive,34,11
GW23,Dry,26,11
NA58,Oily,27,11
MH65,Moist,43,11
CC89,Sensitive,20,12
FP41,Dry,69,12
MF80,Oily,66,12
DT77,Moist,39,12
JH84,Sensitive,40,12
QL54,Dry,24,12
HS25,Oily,40,12
AP62,Moist,51,12
MI95,Sensitive,19,12
TV22,Dry,67,12
XB58,Oily,36,12
UN65,Moist,43,12
DT98,Sensitive,16,12
UA14,Dry,63,12
ZJ42,Oily,58,12
OS36,Moist,23,12
XD87,Sensitive,31,12
UO96,Dry,51,12
CY49,Oily,38,12
PQ41,Moist,27,12
UE52,Sensitive,44,12
KR64,Dry,23,12
IU41,Oily,62,12
NP72,Moist,31,12
JY67,Sensitive,58,12
VC24,Dry,72,12
ZG73,Oily,26,12
DP37,Moist,63,12
AJ38,Sensitive,61,12
XX38,Dry,43,12
VU88,Oily,42,12
PL41,Moist,72,12
HI25,Sensitive,58,13
FX11,Dry,74,13
MY11,Oily,71,13
LO57,Moist,45,13
SN65,Sensitive,47,13
ZR27,Dry,41,13
PC76,Oily,54,13
YI19,Moist,28,13
RD21,Sensitive,49,13
QE84,Dry,61,13
LO47,Oily,51,13
SC67,Moist,69,13
TF86,Sensitive,46,13
VE83,Dry,60,13
SZ67,Oily,43,13
ZZ63,Moist,24,13
RC63,Sensitive,33,13
NP14,Dry,74,13
OJ37,Oily,46,13
UA70,Moist,21,13
MQ18,Sensitive,37,13
PS95,Dry,30,13
TH99,Oily,35,13
AV51,Moist,73,13
YH35,Sensitive,42,13
GY60,Dry,25,13
FF82,Oily,54,13
NH35,Moist,48,13
TJ19,Sensitive,58,13
GL79,Dry,71,13
FA34,Oily,40,13
UW49,Moist,54,13
PR60,Sensitive,60,14
IN38,Dry,24,14
QU57,Oily,65,14
TU78,Moist,68,14
ZI81,Sensitive,36,14
EM58,Dry,25,14
WW53,Oily,61,14
AJ34,Moist,53,14
SA23,Sensitive,55,14
NW18,Dry,23,14
KR94,Oily,74,14
EP60,Moist,55,14
JA12,Sensitive,69,14
NJ65,Dry,19,14
QH97,Oily,18,14
PF90,Moist,37,14
VM73,Sensitive,23,14
YR95,Dry,34,14
AX79,Oily,68,14
RU60,Moist,51,14
JQ89,Sensitive,54,14
JU44,Dry,43,14
HN14,Oily,33,14
IN25,Moist,64,14
LL47,Sensitive,38,14
GT87,Dry,37,14
BV19,Oily,64,14
HZ22,Moist,36,14
BS66,Sensitive,35,14
IY91,Dry,74,14
JI90,Oily,35,14
JA33,Moist,40,14
TX57,Sensitive,42,15
QA16,Dry,64,15
WT83,Oily,17,15
OE59,Moist,43,15
WY88,Sensitive,33,15
OZ92,Dry,21,15
DA76,Oily,58,15
VW93,Moist,62,15
JG47,Sensitive,45,15
OA44,Dry,31,15
WE37,Oily,58,15
BW30,Moist,45,15
OY65,Sensitive,54,15
KJ59,Dry,35,15
KU44,Oily,48,15
EA79,Moist,20,15
WO36,Sensitive,58,15
BR73,Dry,72,15
ZE73,Oily,59,15
CI69,Moist,53,15
QR45,Sensitive,15,15
TF73,Dry,28,15
RH66,Oily,60,15
PF63,Moist,64,15
FA55,Sensitive,38,15
KF63,Dry,56,15
TM71,Oily,54,15
MV60,Moist,16,15
EF55,Sensitive,42,15
CM61,Dry,57,15
AZ40,Oily,30,15
NG74,Moist,70,15
GD66,Sensitive,67,16
XM64,Dry,71,16
RL28,Oily,28,16
AZ33,Moist,27,16
MZ29,Sensitive,59,16
ZI30,Dry,63,16
SD75,Oily,72,16
GJ32,Moist,70,16
DD35,Sensitive,50,16
XW99,Dry,47,16
QY68,Oily,30,16
GW44,Moist,20,16
ZS48,Sensitive,26,16
CN66,Dry,54,16
NU99,Oily,28,16
HT86,Moist,36,16
GT46,Sensitive,38,16
CC11,Dry,16,16
HD47,Oily,51,16
HS85,Moist,22,16
SY54,Sensitive,36,16
DH91,Dry,59,16
WU82,Oily,22,16
XE50,Moist,19,16
GV11,Sensitive,20,16
TB84,Dry,49,16
OB67,Oily,62,16
DN64,Moist,34,16
LN60,Sensitive,15,16
WQ26,Dry,26,16
QX92,Oily,37,16
LN70,Moist,20,16
UQ91,Sensitive,24,17
VV48,Dry,62,17
XX73,Oily,40,17
JZ90,Moist,61,17
NP46,Sensitive,38,17
EH42,Dry,19,17
ZI18,Oily,38,17
CG31,Moist,27,17
DM26,Sensitive,58,17
XK32,Dry,68,17
BD44,Oily,64,17
PJ69,Moist,35,17
SS18,Sensitive,46,17
YB29,Dry,31,17
TE96,Oily,25,17
WB78,Moist,42,17
IM44,Sensitive,28,17
AE80,Dry,37,17
HP86,Oily,39,17
HV46,Moist,19,17
AR70,Sensitive,42,17
JJ80,Dry,34,17
ZA44,Oily,67,17
TF91,Moist,30,17
FE35,Sensitive,59,17
IG54,Dry,69,17
RT87,Oily,23,17
ED70,Moist,22,17
YU67,Sensitive,40,17
BT38,Dry,57,17
MC31,Oily,19,17
RV96,Moist,70,17
II46,Sensitive,42,18
CH70,Dry,49,18
ZV95,Oily,43,18
NN85,Moist,54,18
RQ48,Sensitive,58,18
TC81,Dry,35,18
EG42,Oily,45,18
TL45,Moist,54,18
HY21,Sensitive,46,18
KZ72,Dry,68,18
YN28,Oily,70,18
BL96,Moist,40,18
KD49,Sensitive,40,18
JV88,Dry,63,18
DY57,Oily,31,18
ON42,Moist,23,18
OK61,Sensitive,74,18
XR78,Dry,39,18
EH84,Oily,64,18
MR56,Moist,21,18
NE48,Sensitive,73,18
WX48,Dry,47,18
DO47,Oily,69,18
IQ42,Moist,35,18
YM79,Sensitive,52,18
RJ98,Dry,35,18
ZP13,Oily,71,18
WA41,Moist,23,18
BO17,Sensitive,52,18
EI53,Dry,40,18
FW12,Oily,22,18
IP67,Moist,71,18
PF39,Sensitive,25,19
TH42,Dry,63,19
KN21,Oily,71,19
YR64,Moist,53,19
XS50,Sensitive,55,19
HI78,Dry,32,19
UU88,Oily,27,19
MD16,Moist,41,19
ER23,Sensitive,34,19
VF63,Dry,37,19
RR36,Oily,15,19
MA75,Moist,34,19
EX50,Sensitive,35,19
BZ30,Dry,29,19
XG30,Oily,41,19
LT23,Moist,24,19
PL25,Sensitive,22,19
GS90,Dry,35,19
OM53,Oily,49,19
HJ27,Moist,25,19
BV20,Sensitive,54,19
FP52,Dry,44,19
WD72,Oily,19,19
RF71,Moist,71,19
RV35,Sensitive,63,19
FN71,Dry,48,19
VA11,Oily,58,19
GA70,Moist,33,19
QY62,Sensitive,30,19
IS85,Dry,33,19
NB93,Oily,64,19
SK41,Moist,60,19
VL49,Sensitive,15,20
VM39,Dry,38,20
CO52,Oily,29,20
QY72,Moist,36,20
AJ34,Sensitive,32,20
FT56,Dry,44,20
HZ13,Oily,73,20
CI88,Moist,48,20
GZ77,Sensitive,70,20
VF95,Dry,33,20
EM81,Oily,44,20
OO86,Moist,51,20
UP52,Sensitive,64,20
UP80,Dry,26,20
CO75,Oily,34,20
DF87,Moist,74,20
EQ41,Sensitive,49,20
EF39,Dry,16,20
JP42,Oily,34,20
BK47,Moist,34,20
TV70,Sensitive,35,20
QC22,Dry,67,20
VD30,Oily,27,20
YP50,Moist,22,20
UC60,Sensitive,30,20
CD56,Dry,46,20
DV13,Oily,27,20
UO12,Moist,33,20
KW86,Sensitive,53,20
PV13,Dry,58,20
MU80,Oily,40,20
LJ61,Moist,61,20
NF38,Sensitive,39,21
QH28,Dry,26,21
DB65,Oily,59,21
ZZ67,Moist,17,21
OT80,Sensitive,24,21
AS82,Dry,58,21
PA22,Oily,54,21
RT47,Moist,56,21
EZ87,Sensitive,17,21
YV24,Dry,27,21
PI37,Oily,31,21
SK21,Moist,69,21
NM65,Sensitive,29,21
PB42,Dry,27,21
LM69,Oily,27,21
HW22,Moist,50,21
VU37,Sensitive,45,21
KM43,Dry,26,21
YF89,Oily,47,21
LK92,Moist,28,21
NP64,Sensitive,64,21
CK93,Dry,70,21
UY86,Oily,16,21
GQ17,Moist,17,21
IT70,Sensitive,68,21
QA92,Dry,71,21
VN84,Oily,35,21
WS36,Moist,70,21
OC24,Sensitive,23,21
CQ34,Dry,28,21
LW28,Oily,47,21
QC89,Moist,67,21
AS53,Sensitive,17,22
NV61,Dry,19,22
HL88,Oily,34,22
BH14,Moist,47,22
RS82,Sensitive,64,22
AH41,Dry,49,22
OB71,Oily,54,22
WB46,Moist,55,22
WU93,Sensitive,61,22
VW12,Dry,28,22
SD46,Oily,45,22
QY14,Moist,38,22
TO39,Sensitive,24,22
BM19,Dry,72,22
EP77,Oily,72,22
ZB15,Moist,51,22
OV82,Sensitive,48,22
OW39,Dry,59,22
LP92,Oily,20,22
OT98,Moist,28,22
TD73,Sensitive,42,22
CD27,Dry,61,22
LA59,Oily,63,22
BB86,Moist,70,22
JJ22,Sensitive,29,22
GO18,Dry,71,22
BP25,Oily,49,22
KH54,Moist,58,22
YT13,Sensitive,70,22
IZ61,Dry,24,22
MD43,Oily,66,22
UL12,Moist,15,22
CK55,Sensitive,33,23
SY18,Dry,62,23
MD31,Oily,68,23
BO81,Moist,35,23
QK77,Sensitive,24,23
RD80,Dry,68,23
VU12,Oily,72,23
WE73,Moist,26,23
KJ88,Sensitive,44,23
TF33,Dry,36,23
BB85,Oily,74,23
KZ77,Moist,70,23
UF71,Sensitive,21,23
LE24,Dry,55,23
YI80,Oily,49,23
SW78,Moist,68,23
RO24,Sensitive,62,23
HD85,Dry,29,23
YK37,Oily,18,23
QM45,Moist,17,23
SU93,Sensitive,44,23
SO35,Dry,24,23
XW94,Oily,33,23
CD93,Moist,24,23
NQ63,Sensitive,20,23
XW65,Dry,25,23
PJ64,Oily,16,23
NJ55,Moist,53,23
RY59,Sensitive,32,23
IY83,Dry,70,23
YB71,Oily,18,23
UF46,Moist,37,23
UL50,Sensitive,67,24
WL43,Dry,16,24
OP87,Oily,63,24
FX60,Moist,20,24
MF91,Sensitive,52,24
TH28,Dry,17,24
PU13,Oily,64,24
MR41,Moist,69,24
VU56,Sensitive,56,24
HO87,Dry,71,24
DK21,Oily,19,24
OF43,Moist,55,24
LS31,Sensitive,58,24
JO84,Dry,51,24
SM33,Oily,74,24
MT49,Moist,48,24
UD18,Sensitive,68,24
LR10,Dry,66,24
DH72,Oily,28,24
KT83,Moist,74,24
KI66,Sensitive,31,24
BA67,Dry,49,24
UB55,Oily,66,24
HK28,Moist,44,24
QZ38,Sensitive,73,24
ZU97,Dry,56,24
ZC86,Oily,55,24
XS47,Moist,52,24
QI12,Sensitive,38,24
XX59,Dry,34,24
NS88,Oily,41,24
DX12,Moist,17,24
RX48,Sensitive,21,25
IF79,Dry,26,25
NW43,Oily,26,25
DR64,Moist,56,25
AF32,Sensitive,74,25
XG86,Dry,57,25
FG81,Oily,45,25
TS10,Moist,29,25
GV61,Sensitive,43,25
IW67,Dry,26,25
GR33,Oily,33,25
IU37,Moist,64,25
CJ70,Sensitive,51,25
SA21,Dry,19,25
GL59,Oily,35,25
RL47,Moist,32,25
YP26,Sensitive,59,25
LP39,Dry,39,25
JQ51,Oily,56,25
VS56,Moist,75,25
OW25,Sensitive,50,25
NY70,Dry,25,25
AN41,Oily,23,25
GE16,Moist,36,25
JA53,Sensitive,19,25
AK96,Dry,56,25
UY58,Oily,37,25
KD46,Moist,15,25
WD87,Sensitive,73,25
OJ87,Dry,44,25
ZD68,Oily,75,25
LG84,Moist,68,25
WP41,Sensitive,37,26
UA94,Dry,66,26
BK40,Oily,54,26
LF47,Moist,26,26
UG19,Sensitive,51,26
HO75,Dry,59,26
EN98,Oily,68,26
RF39,Moist,69,26
LB11,Sensitive,48,26
OB14,Dry,20,26
AF72,Oily,55,26
IL20,Moist,46,26
YL16,Sensitive,38,26
WC31,Dry,66,26
AN83,Oily,24,26
MK22,Moist,34,26
TS42,Sensitive,74,26
XI60,Dry,37,26
WQ13,Oily,75,26
MH12,Moist,75,26
ZK54,Sensitive,24,26
FJ82,Dry,50,26
HZ78,Oily,19,26
DA79,Moist,44,26
KF33,Sensitive,46,26
CZ21,Dry,70,26
NA68,Oily,49,26
BE28,Moist,28,26
SU66,Sensitive,47,26
NN72,Dry,71,26
PR83,Oily,36,26
FR91,Moist,58,26
NS87,Sensitive,38,27
UT61,Dry,41,27
ND75,Oily,43,27
PO98,Moist,18,27
VW23,Sensitive,62,27
NI86,Dry,70,27
FP44,Oily,62,27
HD86,Moist,60,27
HE39,Sensitive,32,27
SL88,Dry,47,27
RW16,Oily,68,27
OK20,Moist,71,27
TP62,Sensitive,72,27
HD64,Dry,30,27
EW33,Oily,63,27
MP20,Moist,20,27
QZ89,Sensitive,43,27
CL96,Dry,46,27
IC14,Oily,68,27
IS28,Moist,22,27
QF21,Sensitive,46,27
RR54,Dry,36,27
FX76,Oily,54,27
BN44,Moist,68,27
AU41,Sensitive,54,27
YJ14,Dry,18,27
OM84,Oily,57,27
EK52,Moist,33,27
CU52,Sensitive,33,27
VD56,Dry,44,27
GF68,Oily,70,27
ZR18,Moist,17,27
FO63,Sensitive,52,28
HG61,Dry,66,28
FW23,Oily,35,28
LX67,Moist,32,28
KL50,Sensitive,20,28
DS34,Dry,53,28
FT10,Oily,63,28
YB55,Moist,42,28
XW68,Sensitive,39,28
JQ91,Dry,70,28
WA54,Oily,65,28
GQ34,Moist,54,28
CU91,Sensitive,23,28
CR57,Dry,24,28
AQ92,Oily,23,28
SE23,Moist,41,28
DD46,Sensitive,26,28
FZ36,Dry,71,28
ID83,Oily,65,28
EW78,Moist,67,28
KJ16,Sensitive,48,28
XA77,Dry,74,28
BV26,Oily,44,28
WM20,Moist,25,28
QM12,Sensitive,46,28
WN85,Dry,44,28
NP54,Oily,39,28
BN71,Moist,68,28
EN72,Sensitive,30,28
NV19,Dry,53,28
CN71,Oily,55,28
GT73,Moist,59,28
AJ84,Sensitive,34,29
ND57,Dry,58,29
VR28,Oily,44,29
PZ38,Moist,72,29
NB94,Sensitive,74,29
YE43,Dry,75,29
KG78,Oily,58,29
KY40,Moist,71,29
YO61,Sensitive,23,29
XG79,Dry,72,29
XO98,Oily,24,29
UD54,Moist,61,29
MG57,Sensitive,59,29
KV88,Dry,42,29
MF80,Oily,29,29
OK88,Moist,63,29
YK33,Sensitive,47,29
NX95,Dry,23,29
EP52,Oily,40,29
RM71,Moist,59,29
RC95,Sensitive,22,29
GU55,Dry,60,29
GT71,Oily,40,29
TR91,Moist,68,29
NH81,Sensitive,68,29
VJ12,Dry,33,29
GX57,Oily,43,29
AB68,Moist,17,29
JF14,Sensitive,64,29
EU47,Dry,42,29
PY91,Oily,44,29
QT23,Moist,32,29
EV29,Sensitive,67,30
KN69,Dry,73,30
EZ81,Oily,47,30
SD10,Moist,49,30
JG19,Sensitive,52,30
RM20,Dry,72,30
CL92,Oily,30,30
CG59,Moist,25,30
SX72,Sensitive,66,30
AR13,Dry,53,30
XW51,Oily,21,30
WE74,Moist,52,30
HG89,Sensitive,38,30
IC32,Dry,60,30
GP61,Oily,61,30
VW60,Moist,60,30
JQ61,Sensitive,58,30
YC96,Dry,58,30
PD13,Oily,20,30
BC27,Moist,52,30
KO32,Sensitive,41,30
LM23,Dry,53,30
IB11,Oily,29,30
MW88,Moist,73,30
RL91,Sensitive,45,30
YL97,Dry,45,30
DJ47,Oily,67,30
XG10,Moist,49,30
NK69,Sensitive,44,30
KV55,Dry,35,30
UD15,Oily,44,30
PV31,Moist,40,30
KJ51,Sensitive,73,31
PO25,Dry,68,31
QQ33,Oily,37,31
FH35,Moist,15,31
CX64,Sensitive,24,31
EE73,Dry,42,31
LW15,Oily,44,31
FP53,Moist,68,31
VK92,Sensitive,25,31
WQ58,Dry,35,31
KE67,Oily,60,31
VU84,Moist,21,31
QR51,Sensitive,20,31
XU70,Dry,47,31
DI43,Oily,42,31
DX25,Moist,71,31
TN61,Sensitive,18,31
ZO45,Dry,73,31
CL46,Oily,52,31
CG17,Moist,75,31
RC89,Sensitive,48,31
CC52,Dry,71,31
ZI77,Oily,46,31
VG16,Moist,21,31
AO43,Sensitive,24,31
PG28,Dry,37,31
FG95,Oily,25,31
QM43,Moist,28,31
VK21,Sensitive,48,31
FE52,Dry,29,31
IY87,Oily,73,31
YV25,Moist,55,31
LG53,Sensitive,26,32
SP46,Dry,46,32
FW64,Oily,53,32
RB72,Moist,56,32
BP75,Sensitive,73,32
YE52,Dry,71,32
OY65,Oily,47,32
TO96,Moist,71,32
ED21,Sensitive,68,32
VB34,Dry,44,32
GO39,Oily,17,32
BU74,Moist,70,32
EU59,Sensitive,41,32
US30,Dry,64,32
PL23,Oily,62,32
CC58,Moist,46,32
NX66,Sensitive,48,32
XF61,Dry,51,32
SY24,Oily,68,32
OK61,Moist,73,32
HT23,Sensitive,63,32
XY59,Dry,19,32
CN79,Oily,69,32
NR73,Moist,51,32
PY67,Sensitive,68,32
OT20,Dry,64,32
GM78,Oily,22,32
MV31,Moist,41,32
ID98,Sensitive,47,32
FN74,Dry,17,32
QG28,Oily,53,32
SU35,Moist,58,32
VY84,Sensitive,53,33
ZM74,Dry,69,33
LK36,Oily,44,33
UB98,Moist,19,33
BH22,Sensitive,16,33
HZ46,Dry,74,33
KS58,Oily,21,33
GS38,Moist,17,33
YZ93,Sensitive,51,33
TL34,Dry,64,33
CX21,Oily,50,33
DM40,Moist,51,33
CF21,Sensitive,73,33
PU17,Dry,28,33
DB75,Oily,29,33
HB84,Moist,35,33
LF11,Sensitive,52,33
JR23,Dry,56,33
JJ53,Oily,31,33
XE22,Moist,56,33
EZ45,Sensitive,33,33
MU11,Dry,43,33
RF17,Oily,46,33
ZA59,Moist,26,33
WU21,Sensitive,17,33
BZ67,Dry,20,33
QE33,Oily,38,33
FM75,Moist,43,33
CB21,Sensitive,73,33
JQ12,Dry,47,33
EQ86,Oily,45,33
LQ33,Moist,52,33
JG61,Sensitive,34,34
KF49,Dry,60,34
HB65,Oily,15,34
BS58,Moist,63,34
WX15,Sensitive,51,34
PE70,Dry,47,34
LF47,Oily,68,34
VQ95,Moist,54,34
YV40,Sensitive,59,34
SA69,Dry,58,34
DO54,Oily,25,34
ZJ53,Moist,18,34
OW17,Sensitive,58,34
DU72,Dry,64,34
YR94,Oily,40,34
UG27,Moist,72,34
FO91,Sensitive,59,34
QT24,Dry,73,34
OL86,Oily,46,34
HV84,Moist,32,34
RX73,Sensitive,73,34
YZ93,Dry,65,34
NA68,Oily,51,34
SA22,Moist,26,34
HJ37,Sensitive,60,34
KR64,Dry,29,34
PB48,Oily,68,34
EM50,Moist,59,34
EO66,Sensitive,49,34
CJ53,Dry,50,34
CR47,Oily,19,34
JJ23,Moist,71,34
CH91,Sensitive,28,35
NJ27,Dry,61,35
JG95,Oily,21,35
BA39,Moist,37,35
KF33,Sensitive,31,35
WN41,Dry,61,35
UP44,Oily,62,35
PG78,Moist,41,35
HM61,Sensitive,15,35
WW81,Dry,34,35
MA18,Oily,40,35
KW79,Moist,16,35
FK18,Sensitive,67,35
SA24,Dry,32,35
LB39,Oily,34,35
LI89,Moist,47,35
